Process:               eqMac [976]
Path:                  /Applications/eqMac.app/Contents/MacOS/eqMac
Identifier:            com.bitgapp.eqmac
Version:               v0.3.7 (0.3.7)
Code Type:             ARM-64 (Native)
Parent Process:        ??? [1]
Responsible:           eqMac [976]
User ID:               501

Date/Time:             2021-04-13 09:00:20.321 +0900
OS Version:            macOS 11.2.3 (20D91)
Report Version:        12


Time Awake Since Boot: 5800 seconds

System Integrity Protection: enabled

Crashed Thread:        19  Dispatch queue: AVAudioIOUnit

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Application Specific Information:
dyld: in dladdr()
*** Terminating app due to uncaught exception 'com.apple.coreaudio.avfaudio', reason: 'error -10879'
terminating with uncaught exception of type NSException
abort() called

Application Specific Backtrace 1:
0   CoreFoundation                      0x00000001a0dd2320 __exceptionPreprocess + 240
1   libobjc.A.dylib                     0x00000001a0b00c04 objc_exception_throw + 60
2   CoreFoundation                      0x00000001a0dfd294 -[NSException description] + 0
3   AVFAudio                            0x00000001b6fe800c _Z19AVAE_RaiseExceptionP8NSStringz + 60
4   AVFAudio                            0x00000001b70814dc _ZN17AVAudioIOUnit_OSX12_GetHWFormatEjPj + 2124
5   AVFAudio                            0x00000001b7080500 ___ZN13AVAudioIOUnit22IOUnitPropertyListenerEPvP23ComponentInstanceRecordjjj_block_invoke + 308
6   libdispatch.dylib                   0x00000001a0aab8bc _dispatch_call_block_and_release + 32
7   libdispatch.dylib                   0x00000001a0aad420 _dispatch_client_callout + 20
8   libdispatch.dylib                   0x00000001a0ab477c _dispatch_lane_serial_drain + 580
9   libdispatch.dylib                   0x00000001a0ab52cc _dispatch_lane_invoke + 408
10  libdispatch.dylib                   0x00000001a0abf3fc _dispatch_workloop_worker_thread + 708
11  libsystem_pthread.dylib             0x00000001a0c56060 _pthread_wqthread + 276
12  libsystem_pthread.dylib             0x00000001a0c54d94 start_wqthread + 8

Thread 0:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00000001a0c22a48 kevent_id + 8
12  com.apple.audio.AVFAudio      	0x00000001b7066bf0 AVAudioEngineGraph::Initialize(NSError**) + 908
13  com.apple.audio.AVFAudio      	0x00000001b7092720 AVAudioEngineImpl::Initialize(NSError**) + 236
14  com.apple.audio.AVFAudio      	0x00000001b7092524 -[AVAudioEngine prepare] + 76
15  com.bitgapp.eqmac             	0x0000000104fcd510 0x104fb8000 + 87312
16  com.bitgapp.eqmac             	0x0000000104fccac8 0x104fb8000 + 84680
17  com.bitgapp.eqmac             	0x0000000104fc6c00 0x104fb8000 + 60416
18  com.bitgapp.eqmac             	0x0000000104ff659c 0x104fb8000 + 255388
19  com.bitgapp.eqmac             	0x0000000104ff6518 0x104fb8000 + 255256
20  com.bitgapp.eqmac             	0x0000000104fc6ad8 0x104fb8000 + 60120
21  com.bitgapp.eqmac             	0x0000000104fde958 0x104fb8000 + 158040
22  com.bitgapp.eqmac             	0x0000000104fde6a4 0x104fb8000 + 157348
23  libdispatch.dylib             	0x00000001a0aad420 _dispatch_client_callout + 20
24  libdispatch.dylib             	0x00000001a0ab079c _dispatch_continuation_pop + 416
25  libdispatch.dylib             	0x00000001a0ac2298 _dispatch_source_invoke + 1260
26  libdispatch.dylib             	0x00000001a0abad04 _dispatch_main_queue_callback_4CF + 556
27  com.apple.CoreFoundation      	0x00000001a0d949ec __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__ + 16
28  com.apple.CoreFoundation      	0x00000001a0d53878 __CFRunLoopRun + 2508
29  com.apple.CoreFoundation      	0x00000001a0d52740 CFRunLoopRunSpecific + 600
30  com.apple.HIToolbox           	0x00000001a88775c4 RunCurrentEventLoopInMode + 292
31  com.apple.HIToolbox           	0x00000001a88773f4 ReceiveNextEventCommon + 688
32  com.apple.HIToolbox           	0x00000001a8877124 _BlockUntilNextEventMatchingListInModeWithFilter + 76
33  com.apple.AppKit              	0x00000001a352c82c _DPSNextEvent + 868
34  com.apple.AppKit              	0x00000001a352b1ac -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 1312
35  com.apple.AppKit              	0x00000001a351d060 -[NSApplication run] + 600
36  com.apple.AppKit              	0x00000001a34ee804 NSApplicationMain + 1064
37  com.bitgapp.eqmac             	0x0000000104fbe9c8 0x104fb8000 + 27080
38  libdyld.dylib                 	0x00000001a0c75f34 start + 4

Thread 1:: JavaScriptCore bmalloc scavenger
0   libsystem_kernel.dylib        	0x00000001a0c24488 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	0x00000001a0c5a568 _pthread_cond_wait + 1192
2   libc++.1.dylib                	0x00000001a0bb43c4 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > >) + 100
3   com.apple.JavaScriptCore      	0x00000001b6d110c0 bmalloc::Scavenger::threadRunLoop() + 672
4   com.apple.JavaScriptCore      	0x00000001b6d10b8c bmalloc::Scavenger::threadEntryPoint(bmalloc::Scavenger*) + 16
5   com.apple.JavaScriptCore      	0x00000001b6d12f0c void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, void (*)(bmalloc::Scavenger*), bmalloc::Scavenger*> >(void*) + 48
6   libsystem_pthread.dylib       	0x00000001a0c5a06c _pthread_start + 320
7   libsystem_pthread.dylib       	0x00000001a0c54da0 thread_start + 8

Thread 2:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	0x00000001a0c20ce8 mach_msg_trap + 8
1   libsystem_kernel.dylib        	0x00000001a0c21098 mach_msg + 76
2   com.apple.CoreFoundation      	0x00000001a0d54e98 __CFRunLoopServiceMachPort + 380
3   com.apple.CoreFoundation      	0x00000001a0d5336c __CFRunLoopRun + 1216
4   com.apple.CoreFoundation      	0x00000001a0d52740 CFRunLoopRunSpecific + 600
5   com.apple.AppKit              	0x00000001a36ac864 _NSEventThread + 216
6   libsystem_pthread.dylib       	0x00000001a0c5a06c _pthread_start + 320
7   libsystem_pthread.dylib       	0x00000001a0c54da0 thread_start + 8

Thread 3:
0   libsystem_kernel.dylib        	0x00000001a0c24284 __semwait_signal + 8
1   libsystem_c.dylib             	0x00000001a0b9e3a0 nanosleep + 216
2   libsystem_c.dylib             	0x00000001a0b9e184 sleep + 48
3   org.cocoapods.Sentry          	0x00000001051f9f4c monitorCachedData + 628
4   libsystem_pthread.dylib       	0x00000001a0c5a06c _pthread_start + 320
5   libsystem_pthread.dylib       	0x00000001a0c54da0 thread_start + 8

Thread 4:: SentryCrash Exception Handler (Secondary)
0   libsystem_kernel.dylib        	0x00000001a0c20ce8 mach_msg_trap + 8
1   libsystem_kernel.dylib        	0x00000001a0c21098 mach_msg + 76
2   libsystem_kernel.dylib        	0x00000001a0c45f90 thread_suspend + 84
3   org.cocoapods.Sentry          	0x0000000105206bf8 handleExceptions + 124
4   libsystem_pthread.dylib       	0x00000001a0c5a06c _pthread_start + 320
5   libsystem_pthread.dylib       	0x00000001a0c54da0 thread_start + 8

Thread 5:: SentryCrash Exception Handler (Primary)
0   libsystem_kernel.dylib        	0x00000001a0c20ce8 mach_msg_trap + 8
1   libsystem_kernel.dylib        	0x00000001a0c21110 mach_msg + 196
2   org.cocoapods.Sentry          	0x0000000105206c24 handleExceptions + 168
3   libsystem_pthread.dylib       	0x00000001a0c5a06c _pthread_start + 320
4   libsystem_pthread.dylib       	0x00000001a0c54da0 thread_start + 8

Thread 6:: AMCP Logging Spool
0   libsystem_kernel.dylib        	0x00000001a0c20d24 semaphore_wait_trap + 8
1   com.apple.audio.caulk         	0x00000001a85ee8b0 caulk::mach::semaphore::wait_or_error() + 28
2   com.apple.audio.caulk         	0x00000001a85d859c caulk::semaphore::timed_wait(double) + 168
3   com.apple.audio.caulk         	0x00000001a85d8488 caulk::concurrent::details::worker_thread::run() + 44
4   com.apple.audio.caulk         	0x00000001a85d81c8 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*> > >(void*) + 96
5   libsystem_pthread.dylib       	0x00000001a0c5a06c _pthread_start + 320
6   libsystem_pthread.dylib       	0x00000001a0c54da0 thread_start + 8

Thread 7:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib        	0x00000001a0c20ce8 mach_msg_trap + 8
1   libsystem_kernel.dylib        	0x00000001a0c21098 mach_msg + 76
2   com.apple.CoreFoundation      	0x00000001a0d54e98 __CFRunLoopServiceMachPort + 380
3   com.apple.CoreFoundation      	0x00000001a0d5336c __CFRunLoopRun + 1216
4   com.apple.CoreFoundation      	0x00000001a0d52740 CFRunLoopRunSpecific + 600
5   com.apple.CFNetwork           	0x00000001a520b7d0 0x1a4fbf000 + 2410448
6   com.apple.Foundation          	0x00000001a1ad40f4 __NSThread__start__ + 864
7   libsystem_pthread.dylib       	0x00000001a0c5a06c _pthread_start + 320
8   libsystem_pthread.dylib       	0x00000001a0c54da0 thread_start + 8

Thread 8:: com.apple.audio.toolbox.AUScheduledParameterRefresher
0   libsystem_kernel.dylib        	0x00000001a0c20d24 semaphore_wait_trap + 8
1   com.apple.audio.caulk         	0x00000001a85ee8b0 caulk::mach::semaphore::wait_or_error() + 28
2   com.apple.audio.caulk         	0x00000001a85d859c caulk::semaphore::timed_wait(double) + 168
3   com.apple.audio.caulk         	0x00000001a85d8488 caulk::concurrent::details::worker_thread::run() + 44
4   com.apple.audio.caulk         	0x00000001a85d81c8 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*> > >(void*) + 96
5   libsystem_pthread.dylib       	0x00000001a0c5a06c _pthread_start + 320
6   libsystem_pthread.dylib       	0x00000001a0c54da0 thread_start + 8

Thread 9:
0   libsystem_kernel.dylib        	0x00000001a0c20d24 semaphore_wait_trap + 8
1   com.apple.audio.caulk         	0x00000001a85ee8b0 caulk::mach::semaphore::wait_or_error() + 28
2   com.apple.audio.caulk         	0x00000001a85d859c caulk::semaphore::timed_wait(double) + 168
3   com.apple.audio.caulk         	0x00000001a85d8488 caulk::concurrent::details::worker_thread::run() + 44
4   com.apple.audio.caulk         	0x00000001a85d81c8 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*> > >(void*) + 96
5   libsystem_pthread.dylib       	0x00000001a0c5a06c _pthread_start + 320
6   libsystem_pthread.dylib       	0x00000001a0c54da0 thread_start + 8

Thread 10:: com.apple.coreanimation.render-server
0   libsystem_kernel.dylib        	0x00000001a0c20ce8 mach_msg_trap + 8
1   libsystem_kernel.dylib        	0x00000001a0c21098 mach_msg + 76
2   com.apple.QuartzCore          	0x00000001a701c3e8 CA::Render::Server::server_thread(void*) + 480
3   com.apple.QuartzCore          	0x00000001a701c1f8 thread_fun(void*) + 32
4   libsystem_pthread.dylib       	0x00000001a0c5a06c _pthread_start + 320
5   libsystem_pthread.dylib       	0x00000001a0c54da0 thread_start + 8

Thread 11:: Dispatch queue: engine
0   libsystem_kernel.dylib        	0x00000001a0c23988 __psynch_mutexwait + 8
1   libsystem_pthread.dylib       	0x00000001a0c570cc _pthread_mutex_firstfit_lock_wait + 92
2   libsystem_pthread.dylib       	0x00000001a0c54a04 _pthread_mutex_firstfit_lock_slow + 216
3   libc++.1.dylib                	0x00000001a0be7278 std::__1::recursive_mutex::lock() + 16
4   com.apple.audio.AVFAudio      	0x00000001b7095d44 invocation function for block in AVAudioEngineImpl::IODeviceChanged(unsigned int, unsigned int) + 40
5   libdispatch.dylib             	0x00000001a0aab8bc _dispatch_call_block_and_release + 32
6   libdispatch.dylib             	0x00000001a0aad420 _dispatch_client_callout + 20
7   libdispatch.dylib             	0x00000001a0ab477c _dispatch_lane_serial_drain + 580
8   libdispatch.dylib             	0x00000001a0ab52cc _dispatch_lane_invoke + 408
9   libdispatch.dylib             	0x00000001a0abf3fc _dispatch_workloop_worker_thread + 708
10  libsystem_pthread.dylib       	0x00000001a0c56060 _pthread_wqthread + 276
11  libsystem_pthread.dylib       	0x00000001a0c54d94 start_wqthread + 8

Thread 12:
0   libsystem_pthread.dylib       	0x00000001a0c54d8c start_wqthread + 0

Thread 13:: Dispatch queue: AVAudioIOUnit
0   libsystem_kernel.dylib        	0x00000001a0c24284 __semwait_signal + 8
1   libsystem_c.dylib             	0x00000001a0b9e3a0 nanosleep + 216
2   libsystem_c.dylib             	0x00000001a0b9e264 usleep + 68
3   com.apple.audio.units.Components	0x000000011500e814 0x115000000 + 59412
4   com.apple.audio.units.Components	0x00000001150050e8 0x115000000 + 20712
5   com.apple.audio.units.Components	0x000000011500f060 0x115000000 + 61536
6   com.apple.audio.units.Components	0x0000000115008f88 0x115000000 + 36744
7   com.apple.audio.units.Components	0x0000000115008780 0x115000000 + 34688
8   com.apple.audio.AudioToolboxCore	0x00000001a21a48dc -[AUHALOutputUnit setDeviceID:error:] + 64
9   com.apple.audio.AVFAudio      	0x00000001b6feb2d4 AUInterfaceIOV3::SetCurrentDevice(unsigned int, unsigned int) + 64
10  com.apple.audio.AVFAudio      	0x00000001b708071c AVAudioIOUnit_OSX::BindToDeviceInternal(unsigned int) + 332
11  libdispatch.dylib             	0x00000001a0aab8bc _dispatch_call_block_and_release + 32
12  libdispatch.dylib             	0x00000001a0aad420 _dispatch_client_callout + 20
13  libdispatch.dylib             	0x00000001a0ab477c _dispatch_lane_serial_drain + 580
14  libdispatch.dylib             	0x00000001a0ab52cc _dispatch_lane_invoke + 408
15  libdispatch.dylib             	0x00000001a0abf3fc _dispatch_workloop_worker_thread + 708
16  libsystem_pthread.dylib       	0x00000001a0c56060 _pthread_wqthread + 276
17  libsystem_pthread.dylib       	0x00000001a0c54d94 start_wqthread + 8

Thread 14:
0   libsystem_kernel.dylib        	0x00000001a0c20d3c semaphore_timedwait_trap + 8
1   libdispatch.dylib             	0x00000001a0aada08 _dispatch_sema4_timedwait + 68
2   libdispatch.dylib             	0x00000001a0aae018 _dispatch_semaphore_wait_slow + 76
3   libdispatch.dylib             	0x00000001a0abdda8 _dispatch_worker_thread + 308
4   libsystem_pthread.dylib       	0x00000001a0c5a06c _pthread_start + 320
5   libsystem_pthread.dylib       	0x00000001a0c54da0 thread_start + 8

Thread 15:
0   libsystem_kernel.dylib        	0x00000001a0c20d3c semaphore_timedwait_trap + 8
1   libdispatch.dylib             	0x00000001a0aada08 _dispatch_sema4_timedwait + 68
2   libdispatch.dylib             	0x00000001a0aae018 _dispatch_semaphore_wait_slow + 76
3   libdispatch.dylib             	0x00000001a0abdda8 _dispatch_worker_thread + 308
4   libsystem_pthread.dylib       	0x00000001a0c5a06c _pthread_start + 320
5   libsystem_pthread.dylib       	0x00000001a0c54da0 thread_start + 8

Thread 16:
0   libsystem_pthread.dylib       	0x00000001a0c54d8c start_wqthread + 0

Thread 17:
0   libsystem_pthread.dylib       	0x00000001a0c54d8c start_wqthread + 0

Thread 18:: Dispatch queue: AVAudioIOUnit
0   dyld                          	0x000000010536cda0 ImageLoaderMachO::findClosestSymbol(mach_header const*, void const*, void const**) + 392
1   dyld                          	0x000000010536cc98 ImageLoaderMachO::findClosestSymbol(mach_header const*, void const*, void const**) + 128
2   dyld                          	0x000000010535e63c dladdr + 184
3   libdyld.dylib                 	0x00000001a0c7342c dladdr + 168
4   libsystem_c.dylib             	0x00000001a0b2b20c backtrace_symbols + 112
5   com.apple.Foundation          	0x00000001a1b6e2bc -[_NSCallStackArray descriptionWithLocale:indent:] + 152
6   com.apple.CoreFoundation      	0x00000001a0e595fc __handleUncaughtException + 588
7   libobjc.A.dylib               	0x00000001a0b036bc _objc_terminate() + 132
8   org.cocoapods.Sentry          	0x0000000105205f40 CPPExceptionTerminate() + 108
9   libc++abi.dylib               	0x00000001a0c190e0 std::__terminate(void (*)()) + 20
10  libc++abi.dylib               	0x00000001a0c1906c std::terminate() + 44
11  libdispatch.dylib             	0x00000001a0aad434 _dispatch_client_callout + 40
12  libdispatch.dylib             	0x00000001a0ab477c _dispatch_lane_serial_drain + 580
13  libdispatch.dylib             	0x00000001a0ab52cc _dispatch_lane_invoke + 408
14  libdispatch.dylib             	0x00000001a0abf3fc _dispatch_workloop_worker_thread + 708
15  libsystem_pthread.dylib       	0x00000001a0c56060 _pthread_wqthread + 276
16  libsystem_pthread.dylib       	0x00000001a0c54d94 start_wqthread + 8

Thread 19 Crashed:: Dispatch queue: AVAudioIOUnit
0   libsystem_kernel.dylib        	0x00000001a0c28cec __pthread_kill + 8
1   libsystem_pthread.dylib       	0x00000001a0c59c24 pthread_kill + 292
2   libsystem_c.dylib             	0x00000001a0ba1864 abort + 104
3   libc++abi.dylib               	0x00000001a0c19cf8 abort_message + 132
4   libc++abi.dylib               	0x00000001a0c0ae4c demangling_terminate_handler() + 308
5   libobjc.A.dylib               	0x00000001a0b036c8 _objc_terminate() + 144
6   org.cocoapods.Sentry          	0x0000000105205f40 CPPExceptionTerminate() + 108
7   libc++abi.dylib               	0x00000001a0c190e0 std::__terminate(void (*)()) + 20
8   libc++abi.dylib               	0x00000001a0c1906c std::terminate() + 44
9   libdispatch.dylib             	0x00000001a0aad434 _dispatch_client_callout + 40
10  libdispatch.dylib             	0x00000001a0ab477c _dispatch_lane_serial_drain + 580
11  libdispatch.dylib             	0x00000001a0ab52cc _dispatch_lane_invoke + 408
12  libdispatch.dylib             	0x00000001a0abf3fc _dispatch_workloop_worker_thread + 708
13  libsystem_pthread.dylib       	0x00000001a0c56060 _pthread_wqthread + 276
14  libsystem_pthread.dylib       	0x00000001a0c54d94 start_wqthread + 8

Thread 20:: Dispatch queue: com.apple.audio.HALB_DQ.ClientNormalPrioritySerialQueue
0   libsystem_kernel.dylib        	0x00000001a0c20c28 _kernelrpc_mach_vm_deallocate_trap + 8
1   libsystem_kernel.dylib        	0x00000001a0c227f4 mach_vm_deallocate + 88
2   com.apple.audio.CoreAudio     	0x00000001a27800b8 HALC_ProxyObject::GetPropertyData(AudioObjectPropertyAddress const&, unsigned int, void const*, unsigned int, unsigned int&, void*) const + 5608
3   com.apple.audio.CoreAudio     	0x00000001a26cc718 HALC_ShellObject::GetPropertyData(unsigned int, AudioObjectPropertyAddress const&, unsigned int, void const*, unsigned int, unsigned int&, void*) const + 1512
4   com.apple.audio.CoreAudio     	0x00000001a259b758 HAL_HardwarePlugIn_ObjectGetPropertyData(AudioHardwarePlugInInterface**, unsigned int, AudioObjectPropertyAddress const*, unsigned int, void const*, unsigned int*, void*) + 356
5   com.apple.audio.CoreAudio     	0x00000001a26917d0 HALPlugIn::ObjectGetPropertyData(HALObject const&, AudioObjectPropertyAddress const&, unsigned int, void const*, unsigned int&, void*) const + 64
6   com.apple.audio.CoreAudio     	0x00000001a26c7e98 AudioStreamGetProperty + 316
7   com.apple.audio.units.Components	0x0000000115005dcc 0x115000000 + 24012
8   com.apple.audio.units.Components	0x000000011501157c 0x115000000 + 71036
9   com.apple.audio.CoreAudio     	0x00000001a264fc80 HALObject::PropertiesChanged(unsigned int, AudioObjectPropertyAddress const*) + 1736
10  com.apple.audio.CoreAudio     	0x00000001a2935770 HALDevice::PropertiesChanged(unsigned int, AudioObjectPropertyAddress const*) + 768
11  com.apple.audio.CoreAudio     	0x00000001a25287ac HALSystem::AudioObjectPropertiesChanged(AudioHardwarePlugInInterface**, unsigned int, unsigned int, AudioObjectPropertyAddress const*) + 152
12  com.apple.audio.CoreAudio     	0x00000001a26cba44 _SendPropertiesChanged(void*) + 44
13  libdispatch.dylib             	0x00000001a0aad420 _dispatch_client_callout + 20
14  libdispatch.dylib             	0x00000001a0ab477c _dispatch_lane_serial_drain + 580
15  libdispatch.dylib             	0x00000001a0ab52cc _dispatch_lane_invoke + 408
16  libdispatch.dylib             	0x00000001a0abf3fc _dispatch_workloop_worker_thread + 708
17  libsystem_pthread.dylib       	0x00000001a0c56060 _pthread_wqthread + 276
18  libsystem_pthread.dylib       	0x00000001a0c54d94 start_wqthread + 8

Thread 21:
0   libsystem_pthread.dylib       	0x00000001a0c54d8c start_wqthread + 0

Thread 22:
0   libsystem_kernel.dylib        	0x00000001a0c20d3c semaphore_timedwait_trap + 8
1   libdispatch.dylib             	0x00000001a0aada08 _dispatch_sema4_timedwait + 68
2   libdispatch.dylib             	0x00000001a0aae018 _dispatch_semaphore_wait_slow + 76
3   libdispatch.dylib             	0x00000001a0abdda8 _dispatch_worker_thread + 308
4   libsystem_pthread.dylib       	0x00000001a0c5a06c _pthread_start + 320
5   libsystem_pthread.dylib       	0x00000001a0c54da0 thread_start + 8

Thread 23:
0   libsystem_kernel.dylib        	0x00000001a0c20d3c semaphore_timedwait_trap + 8
1   libdispatch.dylib             	0x00000001a0aada08 _dispatch_sema4_timedwait + 68
2   libdispatch.dylib             	0x00000001a0aae018 _dispatch_semaphore_wait_slow + 76
3   libdispatch.dylib             	0x00000001a0abdda8 _dispatch_worker_thread + 308
4   libsystem_pthread.dylib       	0x00000001a0c5a06c _pthread_start + 320
5   libsystem_pthread.dylib       	0x00000001a0c54da0 thread_start + 8

Thread 24:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	0x00000001a0c20ce8 mach_msg_trap + 8
1   libsystem_kernel.dylib        	0x00000001a0c21098 mach_msg + 76
2   com.apple.audio.CoreAudio     	0x00000001a271009c HALB_MachPort::SendSimpleMessageWithSimpleReply(unsigned int, unsigned int, int, int&, bool, unsigned int) + 104
3   com.apple.audio.CoreAudio     	0x00000001a25cd2ec invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 2888
4   com.apple.audio.CoreAudio     	0x00000001a274b5cc HALB_IOThread::Entry(void*) + 88
5   libsystem_pthread.dylib       	0x00000001a0c5a06c _pthread_start + 320
6   libsystem_pthread.dylib       	0x00000001a0c54da0 thread_start + 8

Thread 25:
0   libsystem_kernel.dylib        	0x00000001a0c20d3c semaphore_timedwait_trap + 8
1   libdispatch.dylib             	0x00000001a0aada08 _dispatch_sema4_timedwait + 68
2   libdispatch.dylib             	0x00000001a0aae018 _dispatch_semaphore_wait_slow + 76
3   libdispatch.dylib             	0x00000001a0abdda8 _dispatch_worker_thread + 308
4   libsystem_pthread.dylib       	0x00000001a0c5a06c _pthread_start + 320
5   libsystem_pthread.dylib       	0x00000001a0c54da0 thread_start + 8

Thread 26:
0   libsystem_pthread.dylib       	0x00000001a0c54d8c start_wqthread + 0

Thread 27:: Dispatch queue: AggregateDevice-CADefaultDeviceAggregate-976-10
0   com.apple.audio.CoreAudio     	0x00000001a2506b48 HALC_ShellDevice::_HasProperty(unsigned int, AudioObjectPropertyAddress const&, bool&, unsigned int&, AudioObjectPropertyAddress&, bool&) const + 380
1   com.apple.audio.CoreAudio     	0x00000001a2506a14 HALC_ShellDevice::_HasProperty(unsigned int, AudioObjectPropertyAddress const&, bool&, unsigned int&, AudioObjectPropertyAddress&, bool&) const + 72
2   com.apple.audio.CoreAudio     	0x00000001a26ce090 invocation function for block in HALC_ShellObject::HasProperty(unsigned int, AudioObjectPropertyAddress const&, bool&) const + 88
